nIdPessoa;pediu_para_sair
66864;0
409130;0
300614;0
66632;0
331365;0
223366;0
421779;0
151596;0
391482;0
244380;0
40557;0
257391;0
56676;0
253438;1
143132;1
354341;1
121400;1
207158;0
20880;0
266291;0
78264;0
414139;0
404083;0
299903;0
416470;0
386551;1
394125;1
410501;0
176914;1
32147;0
75982;0
35637;0
295938;0
278132;0
343601;1
148808;1
281451;0
69674;0
196556;0
191798;0
19002;0
275762;0
333259;0
163895;1
367606;0
260803;0
18973;1
84315;0
234006;1
251007;1
77938;0
253518;0
65264;0
409351;0
54058;0
142130;0
166981;0
330281;1
101878;0
124996;0
147018;0
419427;0
394815;1
110058;0
141408;1
378240;0
205091;1
134278;0
325430;1
381944;1
168001;1
3203;0
128515;0
266283;0
273956;0
228137;0
327963;0
312233;0
101572;0
389981;0
293439;0
267554;0
106773;1
283599;1
297908;0
9862;0
303030;1
95312;0
74820;1
235458;1
253540;0
220714;1
68264;0
340806;0
323613;0
292047;1
41827;0
284351;1
143042;1
328154;0
206820;0
211033;0
143145;0
103676;0
32994;0
321261;1
25036;0
55594;0
349171;1
384382;0
136850;1
84253;0
240321;0
397760;0
65629;0
46542;1
29410;1
38997;0
24767;1
276480;0
8877;1
183677;1
339915;1
34933;0
343590;0
216225;0
171851;0
117521;0
384835;0
114819;0
208828;0
255317;0
394205;0
287785;1
212980;1
181914;0
102648;0
252350;0
67053;0
150251;0
172519;1
321684;0
351633;0
168650;1
167983;1
416304;0
18753;0
89817;1
398041;0
159954;1
56559;0
399532;0
17747;0
291517;1
253153;0
222011;1
105009;0
70946;0
333762;0
384970;1
136956;0
189191;0
46877;0
227594;1
166296;1
51707;0
207427;0
304615;1
343169;1
71636;1
1263;0
288387;0
135922;0
285052;0
217131;0
332102;0
372025;0
310565;1
165057;1
321673;0
314336;1
149412;1
36841;0
59164;1
276707;0
204430;1
32860;0
2738;0
331232;1
84670;0
118374;1
273404;1
179303;1
354814;1
379312;0
44288;0
132267;1
176467;1
288328;0
57104;0
221180;0
294795;0
391287;0
339084;0
194765;0
47310;0
130880;1
93753;0
166398;0
36560;0
124707;0
132023;0
84446;1
212187;0
375436;0
56626;0
140061;1
123242;0
303869;0
55454;0
207459;1
287774;1
400491;0
153572;1
351157;0
256101;0
219095;0
247196;0
22313;0
254223;1
404555;0
156291;1
129113;1
33714;0
29060;0
153510;0
15506;0
326524;1
275641;0
331893;0
385358;0
373980;1
71074;1
228720;0
386477;1
308458;0
21476;0
222862;1
71450;1
371388;0
254708;0
157642;0
393139;0
261535;0
286002;0
348354;1
189761;0
199044;0
274072;0
66417;0
339124;0
59357;0
24559;0
22057;0
110635;0
125725;1
291364;1
59119;1
163187;1
309858;1
386414;0
245733;0
56373;0
415385;0
158686;1
8774;0
30811;0
132197;0
149667;0
242539;1
421176;0
400775;1
20369;0
96453;0
15369;0
167701;0
342495;0
69150;0
281122;1
67108;0
239670;0
269450;1
268044;1
241705;1
228371;1
270902;0
421958;0
310272;1
181078;1
150597;0
388686;1
391650;1
312113;0
199738;0
174217;0
404403;0
61012;0
157570;1
270618;1
350850;0
166671;0
204243;0
6556;1
403871;1
152073;0
278145;0
168251;0
156117;0
70498;0
92481;1
25835;0
155018;0
142694;1
287191;1
99503;1
341788;0
291857;1
418324;0
187475;0
312028;0
35497;0
328397;0
214615;0
205684;0
318282;0
317564;0
354262;1
214020;1
390900;0
130637;0
143368;1
167641;1
28357;0
249991;1
342272;1
111036;0
113246;1
93323;0
77743;0
293695;0
168067;0
199270;0
40518;0
75233;0
162433;0
57047;0
234899;1
156075;1
308730;1
406979;0
191831;0
380672;1
379424;1
280157;0
21328;0
201961;1
348698;0
292318;0
392721;0
165669;0
120765;0
186080;1
33292;0
66875;0
122197;0
305824;1
293324;0
262502;0
374969;1
94958;1
25604;0
371354;0
12003;0
236172;0
289519;1
310342;1
252519;1
61677;0
116812;0
355479;0
346899;0
305234;0
356770;1
253743;0
232846;1
94336;0
382745;0
36169;0
181894;0
139566;0
409818;0
221851;1
292624;1
197741;0
225926;1
253396;0
329573;1
286574;0
50845;1
288837;1
376100;1
184426;1
390242;1
191345;0
342090;1
324462;0
121878;0
206467;1
108955;0
162268;1
18855;0
20822;0
49860;1
244015;0
372950;0
242087;0
396512;1
100963;0
274594;0
99891;0
314557;1
172968;0
147398;0
402993;1
394803;0
52076;0
198568;1
139098;0
112816;0
100304;1
59761;0
136182;1
97028;0
364021;1
375035;0
321658;1
33407;1
118308;1
133997;0
17142;0
382423;0
159710;0
358650;0
171101;0
275085;1
365194;1
254845;0
390196;1
406124;1
128531;0
347934;0
415549;0
61732;0
186120;1
414080;1
286447;0
405464;0
73982;0
100382;0
204092;1
269171;0
274315;1
53165;0
207312;0
221239;0
183378;1
33652;0
368877;1
314406;1
65729;0
140748;0
308854;1
302888;0
230267;1
315274;0
353085;1
340184;0
396636;0
395012;0
280516;1
292341;0
130816;1
355930;1
210541;0
120821;0
128893;0
52120;0
327625;0
234140;1
115889;1
54101;0
311060;0
58659;0
292433;0
283073;0
80231;0
421378;0
49594;0
302894;1
65714;0
213785;1
274980;1
3670;0
40210;0
235644;1
306439;1
207958;0
378085;0
337796;1
271098;1
7190;0
86925;0
293342;1
42980;0
194122;0
158046;0
98478;1
12618;0
345908;0
408074;0
271306;1
242654;0
91704;0
362927;0
8099;0
269040;0
123688;1
385318;0
90412;0
83056;1
246302;1
55666;0
385434;0
38773;0
389392;0
243538;0
174390;1
407504;0
151166;1
49919;0
413784;0
190078;1
81984;0
310863;0
91356;0
171035;0
191104;0
343085;0
274367;0
222973;1
334079;0
44656;0
31772;1
176047;1
35144;0
416053;0
5004;0
190372;0
224185;0
18041;0
105779;1
148447;0
283237;0
405475;1
252542;1
358877;0
184116;1
30777;0
163424;0
335079;0
277812;0
170534;0
373451;1
395246;1
110607;0
407003;0
291928;0
277621;1
140223;0
177039;1
383265;1
58963;1
70081;0
186852;0
313678;1
247682;0
233885;0
377263;0
184562;1
335906;0
52783;0
133542;0
173767;1
174160;1
141277;0
205549;1
73189;0
286673;1
73440;1
197071;1
102356;0
219357;1
299712;1
339330;0
68352;0
348774;0
52223;0
353745;0
294063;0
537;0
305535;0
251992;0
53570;1
413888;0
237999;0
274771;1
223066;0
64382;1
149067;0
183294;1
302478;0
45311;1
181694;0
258541;1
410435;0
417859;0
104812;0
320147;0
215193;0
417047;0
86493;0
297879;0
338413;1
298565;1
285329;1
212927;1
83102;0
70137;0
198402;1
214765;1
40722;0
186518;0
304258;1
180446;1
184226;1
282853;1
156211;0
143134;0
380971;0
211439;0
167561;0
273260;1
23013;0
90853;0
31418;0
342270;1
164940;0
409119;0
232080;0
293073;0
173545;1
112145;1
253744;0
359327;0
153007;0
221663;1
247099;0
51161;0
367017;0
1146;0
49663;0
12948;0
290502;1
264003;0
277601;1
137852;0
376159;1
205669;0
364779;1
146371;0
404184;1
287610;0
290402;1
54147;0
341269;1
275566;1
377509;1
355913;0
258527;1
442;0
106057;0
202562;1
255452;1
203871;1
273313;1
305402;1
58067;0
22342;0
341831;0
361499;0
131377;0
327346;0
7790;0
192066;1
309424;1
180158;0
141189;0
297543;0
314011;1
368109;0
208914;1
414595;0
416492;0
371541;0
70974;0
4008;0
294398;1
275636;0
311052;1
245516;1
339146;0
382508;0
283564;0
147444;0
334232;0
394162;1
24807;0
116273;0
36119;0
185713;1
362570;0
387218;0
233233;1
66057;0
115192;0
120595;0
42143;0
182644;1
321503;0
102735;0
336433;1
331371;1
316887;1
6249;0
419216;0
128468;1
189178;0
318441;0
152094;0
182011;1
399876;0
238665;0
46662;0
242609;0
100385;1
89632;1
113948;1
151835;1
277952;0
95372;0
272000;0
306415;0
263036;0
29614;0
321260;1
7143;0
403144;0
291844;1
108865;0
107808;0
98903;1
196666;0
8345;0
498;0
258739;0
398530;0
410621;0
62304;0
163501;0
341472;0
352493;0
379498;0
291249;1
209294;1
181786;0
370723;1
28029;0
406781;0
113408;0
45263;0
40721;0
113273;1
412332;0
291685;0
144986;0
55766;0
2946;0
220468;1
31795;0
224984;1
323898;1
372649;0
15133;0
50507;0
376092;1
410672;0
308395;0
126653;0
19413;0
403647;0
114888;0
421566;0
330022;1
192203;0
128602;0
188282;0
287276;0
77276;0
103480;1
7394;1
411037;0
121913;0
177870;1
286317;1
194031;1
416095;1
331766;1
242966;1
76012;0
108306;1
342116;1
100728;0
391707;1
295764;1
83822;0
106575;1
335547;1
15178;0
112271;0
64099;0
376360;0
87494;0
413880;0
159536;1
127747;1
108497;0
306285;1
54916;0
331722;0
298006;1
279825;0
421525;0
212225;0
195366;1
407845;0
365953;0
223654;1
421281;0
235039;0
410214;1
336145;0
43381;0
132376;1
362195;0
165982;1
359344;1
63052;0
367414;1
68455;0
39445;0
224982;1
255443;0
402841;0
138955;0
222537;1
45880;1
10902;1
271378;0
410652;0
179393;0
135522;0
177607;1
116568;0
211214;0
361025;1
95229;0
334098;0
306791;0
359372;1
27181;1
302072;0
299409;1
246011;1
382712;1
273273;1
14790;0
126956;1
146167;0
244138;1
256877;1
102156;0
287105;0
300149;1
143503;0
130515;0
78935;0
85299;0
57089;0
148513;0
47568;0
379716;0
227555;1
347209;0
103922;0
10171;0
148488;1
411642;0
288378;0
119432;0
389721;1
107343;1
190456;0
318693;0
361016;1
175898;1
276092;1
95375;0
378955;1
199976;1
406478;0
45742;0
387347;1
336392;1
325930;1
158929;0
398638;0
352343;0
219460;0
417531;0
140869;1
137606;0
366128;0
70862;0
97661;0
341570;1
400265;0
408392;0
212406;1
167834;1
414351;0
131896;0
53285;0
297127;1
304967;0
390508;0
337060;0
421925;0
219289;1
90836;0
347812;1
207664;0
395096;1
3013;0
101095;0
360915;0
214539;0
3164;0
418020;0
313556;0
47325;0
369511;0
107147;0
226437;0
266562;1
397837;0
246311;1
71845;0
168755;0
133313;0
157021;0
106448;0
316086;1
404885;0
296582;1
65057;0
407108;0
398523;0
36527;0
251834;1
402695;0
62415;0
317207;0
366788;0
10224;0
386933;0
192657;1
392606;0
393845;0
359491;1
215119;1
30613;0
97879;0
398796;1
198503;1
25564;0
121111;1
366210;0
77307;0
378848;1
397351;0
96428;1
263940;1
101292;0
65067;1
419730;0
388658;0
288059;1
108334;1
43914;0
421404;0
134902;0
64619;0
95793;0
114763;0
21795;0
107928;1
13384;1
157379;1
131369;0
279480;0
309689;0
763;0
300683;0
227607;1
130307;1
369087;0
70520;0
215901;0
197117;1
47133;0
345758;0
21906;1
381885;0
135404;1
56093;1
154018;1
20520;0
397199;0
339391;0
76614;0
295673;1
84849;0
329284;0
20405;1
249273;0
220472;1
82758;0
396990;1
278938;0
36969;0
141471;0
219539;0
280760;1
228894;0
411196;0
252410;1
193558;1
318000;1
384502;1
137236;0
421199;0
10655;0
187407;0
21248;0
152849;1
134162;1
12255;0
67075;0
75535;0
418545;0
292875;1
224022;1
365830;0
176577;0
75294;0
256090;0
224122;0
348887;0
224755;0
102484;1
25311;0
50920;0
345102;1
403107;0
155913;0
18049;0
143538;0
107615;0
391060;0
161365;1
134214;0
330293;1
5390;1
17469;0
401001;0
282335;0
122844;1
189613;1
126348;0
79792;0
142294;0
274101;0
422092;0
399678;1
243319;0
350717;1
399269;0
338559;0
132911;0
74782;0
164589;0
202903;1
19909;1
109804;0
234680;0
169312;0
11;0
249689;0
402902;0
195892;0
363095;0
285674;1
62482;1
179035;1
89390;0
35696;0
28234;0
400855;0
347813;0
106037;0
2314;0
168935;0
230383;1
284906;1
266675;1
418423;0
347946;1
100214;0
157538;0
4073;0
300008;1
376738;0
291979;0
167278;1
94468;0
393978;0
206085;1
410137;0
419566;0
209961;0
156351;0
126279;0
183108;0
198606;0
43106;1
320008;1
395804;1
151328;0
358896;0
351017;0
134105;0
61348;0
395235;1
38250;0
70542;0
400909;0
95750;1
256153;0
252660;0
242436;1
349438;0
135172;1
104765;0
410015;0
104377;1
214155;1
200738;0
302298;0
295114;1
311679;0
307172;0
350461;0
93246;0
28157;0
115438;0
213638;0
68193;0
393470;0
353755;0
368350;0
112886;1
368562;1
85337;0
79916;1
227313;0
316669;1
186703;0
100468;0
388141;0
187541;0
324924;0
314980;0
138045;0
145231;1
262025;1
107809;0
419811;0
173948;1
81318;0
33788;0
140712;0
113769;0
418683;0
45327;0
403945;0
350993;0
255209;1
116028;1
331144;0
361156;0
353471;0
408610;0
12929;1
380764;0
191246;1
170074;0
372346;0
213388;0
196996;1
140019;0
408766;0
145003;1
19932;0
18424;0
377959;1
3270;0
237295;1
227817;0
30590;0
90283;0
170610;0
143697;1
276476;0
111098;1
11325;1
42463;0
70159;0
2652;0
168339;1
109033;1
86986;0
326728;0
97516;0
214665;1
288097;0
185849;1
146656;1
399014;0
52839;0
363121;0
290810;0
2122;0
160127;0
130622;1
280353;0
189563;1
13699;0
144757;0
290580;0
295197;0
2212;0
252552;0
286953;0
223143;1
82852;1
298500;0
315103;1
193853;1
130961;1
284294;0
178733;1
22742;0
362141;0
257852;0
387523;0
242789;0
365969;1
291794;0
17644;0
138200;1
388833;0
25114;0
12235;0
115933;0
402814;0
290884;0
154972;0
197512;1
245159;1
2088;0
375843;0
372708;0
21156;0
304495;0
267342;0
195682;0
45510;0
192691;0
313125;1
49509;1
127928;0
405897;0
393663;0
64130;0
402443;0
262390;1
195447;1
142204;1
37990;0
79810;0
313727;1
90235;1
225834;0
80917;0
267831;0
130132;0
180599;1
299040;0
263527;0
195213;1
310078;1
419385;0
48654;0
259187;0
180736;1
138205;1
377255;0
2420;0
297357;1
144779;0
281730;0
108150;1
88354;0
301011;0
217592;1
312785;0
121894;1
342995;1
396294;0
191828;0
234278;0
8553;0
301130;1
268766;0
197614;0
208170;1
49496;1
337506;0
12908;0
296993;1
171852;1
109761;1
415544;0
282067;0
414183;0
202158;1
264548;0
26930;1
76430;0
136523;0
62208;0
59543;0
45046;1
50215;0
279090;0
322958;0
346914;0
156772;1
165636;1
316531;0
93996;0
33766;0
8245;1
49071;1
177167;1
365126;0
91595;0
339837;1
110682;0
356;0
100444;1
396178;1
132808;0
148969;1
389680;0
334517;0
292070;0
156722;0
83127;1
150348;0
87714;0
313394;0
182535;0
82403;1
259391;0
104575;1
304652;1
41094;0
301362;0
131673;0
15812;0
308241;0
383354;0
28653;0
406506;0
39304;0
179105;0
326659;1
26660;0
233058;0
38539;0
410101;0
138765;1
63584;1
109706;0
231944;0
100540;1
35003;0
373294;0
11183;0
89211;0
130773;1
42436;0
259253;0
254103;1
150819;0
82111;0
163426;0
352249;0
366482;1
344600;1
223254;1
229080;0
301499;1
303275;0
322586;0
33285;0
127644;0
51128;0
178362;0
31111;0
218669;1
260881;0
28506;0
349538;0
21418;0
27316;0
166825;1
313687;0
177072;1
70398;0
355286;0
114467;0
360542;1
95061;0
374479;0
404527;0
113084;0
171252;1
10855;1
97299;1
403423;0
272857;1
318176;0
87114;0
228389;1
369983;0
103130;1
390746;0
145825;0
80259;0
319428;1
353888;1
14777;0
275801;1
82310;1
68559;0
157902;1
132587;1
309534;1
191092;0
409961;0
25635;0
322794;1
255116;1
397045;0
23162;0
38732;1
80582;0
259892;0
277704;0
361497;0
391556;0
373375;1
108069;1
168849;0
339893;0
84227;0
181567;0
328501;1
193824;0
114185;0
292101;0
40459;0
55506;1
321685;0
111378;1
261497;0
392438;0
213741;1
58738;0
52478;0
278026;0
347957;0
57928;0
286222;1
244340;1
277598;1
89374;1
29801;0
160783;0
382513;0
233916;0
206346;1
46164;1
316057;1
5445;1
204251;0
12937;0
287178;1
65459;0
83100;0
78446;0
32856;0
350108;0
368216;0
171882;1
54565;1
413696;0
339544;1
21708;0
212633;1
298990;1
78225;0
38703;0
274194;1
49260;1
259516;1
194842;0
362261;0
113241;0
378986;0
312056;0
135727;0
395202;0
341416;0
398618;0
368509;1
39102;0
137916;0
404365;1
21241;0
399698;0
409711;0
214379;0
234291;0
154032;0
120880;1
403576;0
268255;0
119895;1
194396;1
73576;0
1238;0
108756;0
155174;0
344885;1
166600;0
393364;0
386149;0
322136;0
252009;0
281301;0
182569;0
216816;1
364076;0
55392;0
37417;0
150073;1
273294;1
125424;0
215246;0
57336;0
420750;0
72688;0
259866;1
360135;1
283146;0
247336;0
361255;1
401192;0
251814;0
274950;1
246912;0
305211;0
391983;0
48506;0
136819;0
389661;0
279607;1
115449;0
165862;1
52379;0
378164;0
51447;0
415249;0
243612;0
421086;0
322939;1
221084;0
22617;0
212593;0
45892;0
154308;1
243503;1
301470;1
287354;1
291311;0
339062;1
268384;0
221400;1
83784;0
304619;1
332612;0
175015;1
85758;0
133039;0
307143;1
357807;0
313794;1
221169;0
388291;0
393237;0
206910;1
196409;0
45120;1
382287;0
343331;1
20297;0
261031;1
24048;0
402194;0
242186;1
141944;0
165830;1
12119;1
254634;0
18089;0
29820;1
330996;0
41803;0
344742;0
10511;0
162953;0
16428;0
25225;0
209438;1
406434;0
326875;1
324100;1
360338;1
258247;0
109586;0
4253;0
321557;0
68389;0
133962;0
279469;0
364841;0
305938;0
314334;0
166371;0
406344;0
297969;1
329617;0
263759;0
212739;1
289881;1
399834;0
203905;0
50282;0
317977;1
306226;0
352152;0
7869;1
342682;0
66444;1
34282;0
404888;0
118524;0
220101;0
335987;0
35986;0
126018;1
39651;0
219947;1
4288;0
88377;0
257301;0
82349;0
41219;0
314762;1
267102;0
367943;0
154508;1
99289;1
148325;0
72499;0
62692;1
360307;1
73921;0
417623;1
42864;0
331819;1
370585;0
374095;0
412589;0
263537;0
244426;0
226451;1
244994;0
205347;0
302461;1
201958;0
271463;1
360426;0
410626;0
276267;1
100406;0
344160;1
369593;0
12425;0
346510;0
132447;0
211827;0
333804;0
192692;0
402408;0
349897;0
33361;1
90496;0
241794;0
226856;0
280848;1
50364;0
338336;1
21853;0
31486;0
241046;1
72299;0
74596;0
101382;0
96120;1
119696;1
162486;1
216787;0
401902;0
364220;0
26420;0
171704;1
250102;1
168093;1
248280;1
42996;0
270093;0
180534;0
52009;1
24542;0
304765;1
64340;1
404781;0
103793;1
230543;0
18328;0
138298;0
297753;1
92044;1
255340;0
245028;1
306316;0
382421;1
193603;1
320560;1
225914;1
350743;0
202374;0
396712;0
140220;0
376174;1
59324;0
78370;1
376841;1
338527;1
120476;0
162534;0
12300;0
231112;1
249913;1
206274;0
248261;1
194613;0
221297;1
403497;0
310959;1
136380;0
268889;0
182558;0
68868;0
3055;0
30801;0
61431;0
107499;0
57482;0
263952;0
42957;1
8536;0
227080;0
301789;0
171498;0
248659;1
64953;0
61848;0
170911;1
107457;1
16196;0
230317;0
109277;1
405496;0
417396;0
71091;1
206902;1
226809;1
418557;0
4277;0
89811;0
112312;1
306557;0
29674;0
372943;1
12745;0
1300;0
219580;0
292831;0
332949;0
348048;1
135824;0
200190;1
268604;0
215741;1
236070;1
179079;1
403225;0
19798;0
353505;0
121761;1
127171;1
343977;0
94218;0
164710;0
295848;0
197171;0
104977;0
218925;0
41360;0
169751;1
61086;0
331089;0
28054;0
216272;1
108780;1
330199;0
72517;0
71675;0
247898;0
310593;0
409689;0
128856;0
312989;0
173894;1
84495;0
199938;0
237598;1
225973;0
405751;0
272276;1
350340;0
37924;1
13816;0
142076;0
191726;1
65373;0
408076;0
156172;0
77635;0
197542;1
384952;1
365854;1
331531;0
121375;0
421721;0
118647;1
336311;1
106018;1
233502;1
289025;1
106466;0
198746;1
198406;1
59793;0
73830;0
329510;0
20465;0
259395;0
124098;0
24120;0
77859;0
279138;0
129026;1
354169;0
117991;1
69331;0
384195;0
146794;0
146977;1
274320;0
295825;0
372538;0
58573;0
80549;1
226870;0
211697;0
60137;0
139225;0
1115;0
371173;1
169745;0
283362;1
127598;0
238093;0
21969;1
92206;1
235495;1
332063;1
519;0
365761;0
136425;1
197409;1
96463;0
304981;1
221101;0
326021;0
416051;0
20207;0
11050;0
296898;1
12751;0
334230;0
105596;0
12462;0
134926;1
422513;0
30101;0
313780;1
124801;0
182375;0
48495;0
301950;1
40893;0
91318;0
331542;0
125303;0
157452;1
71874;0
162238;0
348006;0
274634;0
18952;0
262260;1
49048;0
193156;0
104110;0
319133;0
49976;0
278529;1
85269;0
64567;0
89594;0
105979;0
208406;0
47813;1
23763;0
57434;0
179446;0
368870;1
370995;0
254928;0
344551;0
263663;0
131880;0
378474;0
194162;1
291537;1
394900;0
130713;0
297053;0
161614;0
115114;0
216781;0
206298;0
99629;0
374628;0
124977;0
373259;0
172105;1
133877;1
421627;0
211762;1
295949;0
326146;1
227850;0
87026;0
11613;1
303635;1
243947;0
335053;0
86598;0
405876;0
383631;0
58000;0
395686;0
421367;0
332864;0
339525;1
342048;0
160751;0
395097;1
379493;0
312087;1
338583;1
406776;0
192708;0
396685;0
359034;1
343615;0
353802;0
286761;1
353725;0
99422;0
63120;1
317614;0
50961;0
308427;0
321857;1
186543;0
116096;0
84985;0
330871;0
302919;1
382980;0
146759;1
274355;0
181870;0
387662;0
239662;0
379477;1
305341;1
163743;1
212874;1
381915;0
295619;0
241514;1
60165;0
225953;0
248386;1
331345;1
246950;1
71385;0
373395;0
19427;1
411237;0
57768;0
359262;1
327064;0
28974;0
206482;1
327722;0
204563;1
208147;1
197214;0
402220;1
50505;1
359539;0
190590;1
20016;0
249222;1
281284;0
8564;0
197144;0
318634;1
119087;0
263399;1
414677;0
321270;0
379012;0
240413;1
197648;0
217063;1
412893;1
277051;0
20099;0
16387;0
141777;0
383470;1
136851;1
166849;0
132191;1
240436;0
61491;1
205253;1
408618;0
135251;0
62241;0
170924;1
77741;0
41021;0
176764;0
372795;0
136726;1
69251;0
362468;1
115800;0
296367;1
211027;1
280408;1
69103;0
149213;0
373726;1
410743;1
14129;0
413318;0
198311;0
3424;0
232948;0
294760;0
257288;0
10642;0
20266;0
48787;0
403406;0
9813;0
17615;0
171814;1
280864;0
103960;1
341124;0
117752;0
113286;0
339601;0
174128;0
413744;1
116053;0
149440;0
115472;0
54252;0
84871;0
246934;0
385053;0
275180;1
35652;0
335774;1
380364;1
3039;0
144641;0
228406;0
148200;1
357980;0
180920;0
120157;0
292871;0
32113;0
386354;1
255617;0
243380;1
20429;0
151893;0
252404;1
260976;0
239904;0
388990;0
108126;0
132124;0
223981;0
269842;0
282864;1
258274;0
280238;0
241616;1
299231;0
24383;0
412185;0
315025;0
353371;1
291334;0
33803;0
375917;0
230095;0
17535;0
234490;1
160908;1
356648;0
257737;0
39412;0
130422;1
152634;1
139755;1
325768;1
318025;1
296782;1
41879;0
409848;1
182832;1
99771;1
300670;1
253173;1
295325;0
420063;0
61331;0
191856;1
349613;0
337558;1
406100;0
164223;0
189566;1
10565;0
298602;0
188060;0
363548;0
291447;0
200297;1
212761;1
315106;0
412510;0
316760;1
387;0
371058;1
147863;0
321781;0
174213;0
325984;1
240920;0
52876;1
336838;1
321042;0
38089;0
366176;1
382259;0
381286;1
245192;0
369926;1
15766;0
383819;0
254202;1
67973;0
278918;0
34166;0
112346;1
63561;1
315734;1
38608;0
104580;0
323969;0
229957;0
78643;0
229784;1
271864;1
167210;0
164545;0
25685;0
405671;0
287855;1
68814;0
159097;0
77558;0
142931;1
349519;0
326327;1
36839;1
150270;0
117587;1
132287;1
153013;1
383564;1
368213;1
89359;0
161745;0
237326;1
396498;0
157949;0
300416;1
418856;0
282920;0
277743;0
46541;0
24019;0
117813;0
197869;0
256347;1
281151;0
57247;1
370018;0
95920;0
24155;1
9282;0
326642;0
250439;0
